Virtual User Script started at: 16/06/2019 10:16:21 PM	[MsgId: MMSG-15967]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "https://www.resenetechspec.com/engine1/wowslider.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/engine1/script.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/content/images/spacer.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/move.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(16): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(16): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(16): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(16): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
Action.c(16): Registered web_reg_find successful for "Text=Welcome to Resene Techspec" (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("{url}") highest severity level was "warning", 2733858 body bytes, 20585 header bytes  	[MsgId: MMSG-26388]
Action.c(28): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(32): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(32): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_custom_request("SetGAClientID") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(38): web_custom_request("SetGAClientID") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(48): Notify: Transaction "TestUserStory1_01_LauchUrl" ended with a "Pass" status (Duration: 2.7990 Wasted Time: 0.0119).	[MsgId: MMSG-16871]
Action.c(50): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(76): Notify: Transaction "TestUserStory1_02_Click_Login" started.	[MsgId: MMSG-16999]
Action.c(78): web_url("Login") started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(78): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/site.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/Account/Login"  	[MsgId: MMSG-26659]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Notify: Saving Parameter "RequestVerificationToken = 5ZUUTO4Vf_YwYsxM94Tqf5FuuMCLIeOtjibJ4ngXBE48CGfWZhrkynansphmRLd1RXECAAsEIoV1k_njZTEXu63FMLeMCJFG_XEhmiw9n3Q1".	[MsgId: MMSG-13798]
Action.c(78): Resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "https://www.resenetechspec.com/Content/images/spinworking.gif" in HTML "https://www.resenetechspec.com/Account/Login"  	[MsgId: MMSG-26659]
Action.c(78): Resource "https://www.resenetechspec.com/content/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/move.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
Action.c(78): Registered web_reg_find successful for "Text=Log in to your Resene TechSpec Account" (count=1)  	[MsgId: MMSG-26364]
Action.c(78): web_url("Login") highest severity level was "warning", 32392 body bytes, 919 header bytes  	[MsgId: MMSG-26388]
Action.c(87): Notify: Transaction "TestUserStory1_02_Click_Login" ended with a "Pass" status (Duration: 0.1616 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(89): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(91): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" started.	[MsgId: MMSG-16999]
Action.c(94): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(94): web_custom_request("login") was successful, 213 body bytes, 719 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(107): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(107): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(117): web_submit_data("Login_2") started  	[MsgId: MMSG-26355]
Action.c(117): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "RequestVerificationToken" =  "5ZUUTO4Vf_YwYsxM94Tqf5FuuMCLIeOtjibJ4ngXBE48CGfWZhrkynansphmRLd1RXECAAsEIoV1k_njZTEXu63FMLeMCJFG_XEhmiw9n3Q1"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "username" =  "kirkivkumar"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "password" =  "Kirki123$"	[MsgId: MMSG-13992]
Action.c(117): Redirecting "https://www.resenetechspec.com/Account/Login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(117): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
Action.c(117): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/site.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
