Virtual User Script started at: 19/06/2019 10:51:22 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/custom.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jquery.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/moment.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/form.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/application.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Content/images/working.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/engine1/style.css?ver=1" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/TechSpecMainScripts.js?ver=37" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/engine1/wowslider.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/engine1/script.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/content/images/spacer.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): Found resource "https://www.resenetechspec.com/Scripts/move.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
TestUserStory1_Login.c(22): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
TestUserStory1_Login.c(22): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
TestUserStory1_Login.c(22): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
TestUserStory1_Login.c(22): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
TestUserStory1_Login.c(22): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
TestUserStory1_Login.c(22): Registered web_reg_find successful for "Text=Welcome to Resene Techspec" (count=1)  	[MsgId: MMSG-26364]
TestUserStory1_Login.c(22): web_url("{url}") highest severity level was "warning", 2733858 body bytes, 20875 header bytes  	[MsgId: MMSG-26388]
TestUserStory1_Login.c(32): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(32): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
TestUserStory1_Login.c(36): web_add_header("Origin") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(36): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(36): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
TestUserStory1_Login.c(39): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(39): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
TestUserStory1_Login.c(42): web_custom_request("SetGAClientID") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(42): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(42): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(42): web_custom_request("SetGAClientID") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
TestUserStory1_Login.c(52): Notify: Transaction "TestUserStory1_01_LauchUrl" ended with a "Pass" status (Duration: 3.9983 Wasted Time: 0.7001).
TestUserStory1_Login.c(58): web_reg_find started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(58): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TestUserStory1_Login.c(64): web_reg_save_param started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(64): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
TestUserStory1_Login.c(66): Notify: Transaction "TestUserStory1_02_Click_Login" started.
TestUserStory1_Login.c(68): web_url("Login") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(68): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(68): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(68): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/site.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/Account/Login"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Notify: Saving Parameter "RequestVerificationToken = MjhkFFlQE_al7NUzEVw79VRN0UvdUIX4F6oKvgv-o4_pRfwYK36NbCNqEskZINvTAHuJk1bC8xWlmXyJ4AiuaXbSghqEH1jW9zHFWbeXej41".
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Content/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Found resource "https://www.resenetechspec.com/Content/images/spinworking.gif" in HTML "https://www.resenetechspec.com/Account/Login"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/content/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Resource "https://www.resenetechspec.com/Scripts/move.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(68): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
TestUserStory1_Login.c(68): Registered web_reg_find successful for "Text=Log in to your Resene TechSpec Account" (count=1)  	[MsgId: MMSG-26364]
TestUserStory1_Login.c(68): web_url("Login") highest severity level was "warning", 32392 body bytes, 919 header bytes  	[MsgId: MMSG-26388]
TestUserStory1_Login.c(77): Notify: Transaction "TestUserStory1_02_Click_Login" ended with a "Pass" status (Duration: 0.4262 Wasted Time: 0.1270).
TestUserStory1_Login.c(82): Rendezvous 1000_Users
TestUserStory1_Login.c(86): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" started.
TestUserStory1_Login.c(89): web_custom_request("login") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(89): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(89): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(89): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(89): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(89): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(89): web_custom_request("login") was successful, 215 body bytes, 719 header bytes  	[MsgId: MMSG-26386]
TestUserStory1_Login.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
TestUserStory1_Login.c(108): web_submit_data("Login_2") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(108): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(108): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(108): Notify: Parameter Substitution: parameter "RequestVerificationToken" =  "MjhkFFlQE_al7NUzEVw79VRN0UvdUIX4F6oKvgv-o4_pRfwYK36NbCNqEskZINvTAHuJk1bC8xWlmXyJ4AiuaXbSghqEH1jW9zHFWbeXej41"
TestUserStory1_Login.c(108): Notify: Parameter Substitution: parameter "username" =  "kirkivkumar"
TestUserStory1_Login.c(108): Notify: Parameter Substitution: parameter "password" =  "Kirki123$"
